/ch/41/par/PulsePolarity                     !2!4113!Positive
/ch/42/par/PulsePolarity                     !2!4213!Positive
/ch/43/par/PulsePolarity                     !2!4313!Positive
/ch/44/par/PulsePolarity                     !2!4413!Positive
/ch/45/par/PulsePolarity                     !2!4513!Positive
/ch/46/par/PulsePolarity                     !2!4613!Positive
/ch/47/par/PulsePolarity                     !2!4713!Positive
/ch/48/par/PulsePolarity                     !2!4813!Positive
/ch/49/par/PulsePolarity                     !2!4913!Positive
/ch/50/par/PulsePolarity                     !2!5013!Positive
/ch/51/par/PulsePolarity                     !2!5113!Positive
/ch/52/par/PulsePolarity                     !2!5213!Positive
/ch/53/par/PulsePolarity                     !2!5313!Positive
/ch/54/par/PulsePolarity                     !2!5413!Positive
/ch/55/par/PulsePolarity                     !2!5513!Positive
/ch/56/par/PulsePolarity                     !2!5613!Positive
/ch/57/par/PulsePolarity                     !2!5713!Positive
/ch/58/par/PulsePolarity                     !2!5813!Positive
/ch/59/par/PulsePolarity                     !2!5913!Positive
/ch/60/par/PulsePolarity                     !2!6013!Positive
/ch/61/par/PulsePolarity                     !2!6113!Positive
/ch/62/par/PulsePolarity                     !2!6213!Positive
/ch/63/par/PulsePolarity                     !2!6313!Positive
/ch/0/par/WaveDataSource                     !2!  14!ADC_DATA
/ch/1/par/WaveDataSource                     !2! 114!ADC_DATA
/ch/2/par/WaveDataSource                     !2! 214!ADC_DATA
/ch/3/par/WaveDataSource                     !2! 314!ADC_DATA
/ch/4/par/WaveDataSource                     !2! 414!ADC_DATA
/ch/5/par/WaveDataSource                     !2! 514!ADC_DATA
/ch/6/par/WaveDataSource                     !2! 614!ADC_DATA
/ch/7/par/WaveDataSource                     !2! 714!ADC_DATA
/ch/8/par/WaveDataSource                     !2! 814!ADC_DATA
/ch/9/par/WaveDataSource                     !2! 914!ADC_DATA
/ch/10/par/WaveDataSource                    !2!1014!ADC_DATA
/ch/11/par/WaveDataSource                    !2!1114!ADC_DATA
/ch/12/par/WaveDataSource                    !2!1214!ADC_DATA
/ch/13/par/WaveDataSource                    !2!1314!ADC_DATA
/ch/14/par/WaveDataSource                    !2!1414!ADC_DATA
/ch/15/par/WaveDataSource                    !2!1514!ADC_DATA
/ch/16/par/WaveDataSource                    !2!1614!ADC_DATA
/ch/17/par/WaveDataSource                    !2!1714!ADC_DATA
/ch/18/par/WaveDataSource                    !2!1814!ADC_DATA
/ch/19/par/WaveDataSource                    !2!1914!ADC_DATA
/ch/20/par/WaveDataSource                    !2!2014!ADC_DATA
/ch/21/par/WaveDataSource                    !2!2114!ADC_DATA
/ch/22/par/WaveDataSource                    !2!2214!ADC_DATA
/ch/23/par/WaveDataSource                    !2!2314!ADC_DATA
/ch/24/par/WaveDataSource                    !2!2414!ADC_DATA
/ch/25/par/WaveDataSource                    !2!2514!ADC_DATA
/ch/26/par/WaveDataSource                    !2!2614!ADC_DATA
/ch/27/par/WaveDataSource                    !2!2714!ADC_DATA
/ch/28/par/WaveDataSource                    !2!2814!ADC_DATA
/ch/29/par/WaveDataSource                    !2!2914!ADC_DATA
/ch/30/par/WaveDataSource                    !2!3014!ADC_DATA
/ch/31/par/WaveDataSource                    !2!3114!ADC_DATA
/ch/32/par/WaveDataSource                    !2!3214!ADC_DATA
/ch/33/par/WaveDataSource                    !2!3314!ADC_DATA
/ch/34/par/WaveDataSource                    !2!3414!ADC_DATA
/ch/35/par/WaveDataSource                    !2!3514!ADC_DATA
/ch/36/par/WaveDataSource                    !2!3614!ADC_DATA
/ch/37/par/WaveDataSource                    !2!3714!ADC_DATA
/ch/38/par/WaveDataSource                    !2!3814!ADC_DATA
/ch/39/par/WaveDataSource                    !2!3914!ADC_DATA
/ch/40/par/WaveDataSource                    !2!4014!ADC_DATA
/ch/41/par/WaveDataSource                    !2!4114!ADC_DATA
/ch/42/par/WaveDataSource                    !2!4214!ADC_DATA
/ch/43/par/WaveDataSource                    !2!4314!ADC_DATA
/ch/44/par/WaveDataSource                    !2!4414!ADC_DATA
/ch/45/par/WaveDataSource                    !2!4514!ADC_DATA
/ch/46/par/WaveDataSource                    !2!4614!ADC_DATA
/ch/47/par/WaveDataSource                    !2!4714!ADC_DATA
/ch/48/par/WaveDataSource                    !2!4814!ADC_DATA
/ch/49/par/WaveDataSource                    !2!4914!ADC_DATA
/ch/50/par/WaveDataSource                    !2!5014!ADC_DATA
/ch/51/par/WaveDataSource                    !2!5114!ADC_DATA
/ch/52/par/WaveDataSource                    !2!5214!ADC_DATA
/ch/53/par/WaveDataSource                    !2!5314!ADC_DATA
/ch/54/par/WaveDataSource                    !2!5414!ADC_DATA
/ch/55/par/WaveDataSource                    !2!5514!ADC_DATA
/ch/56/par/WaveDataSource                    !2!5614!ADC_DATA
/ch/57/par/WaveDataSource                    !2!5714!ADC_DATA
/ch/58/par/WaveDataSource                    !2!5814!ADC_DATA
/ch/59/par/WaveDataSource                    !2!5914!ADC_DATA
/ch/60/par/WaveDataSource                    !2!6014!ADC_DATA
/ch/61/par/WaveDataSource                    !2!6114!ADC_DATA
/ch/62/par/WaveDataSource                    !2!6214!ADC_DATA
/ch/63/par/WaveDataSource                    !2!6314!ADC_DATA
/ch/0/par/ChRecordLengthT                    !2!  15!4096
/ch/1/par/ChRecordLengthT                    !2! 115!4096
/ch/2/par/ChRecordLengthT                    !2! 215!4096
/ch/3/par/ChRecordLengthT                    !2! 315!4096
/ch/4/par/ChRecordLengthT                    !2! 415!4096
/ch/5/par/ChRecordLengthT                    !2! 515!4096
/ch/6/par/ChRecordLengthT                    !2! 615!4096
/ch/7/par/ChRecordLengthT                    !2! 715!4096
/ch/8/par/ChRecordLengthT                    !2! 815!4096
/ch/9/par/ChRecordLengthT                    !2! 915!4096
/ch/10/par/ChRecordLengthT                   !2!1015!4096
/ch/11/par/ChRecordLengthT                   !2!1115!4096
/ch/12/par/ChRecordLengthT                   !2!1215!4096
/ch/13/par/ChRecordLengthT                   !2!1315!4096
/ch/14/par/ChRecordLengthT                   !2!1415!4096
/ch/15/par/ChRecordLengthT                   !2!1515!4096
/ch/16/par/ChRecordLengthT                   !2!1615!4096
/ch/17/par/ChRecordLengthT                   !2!1715!4096
/ch/18/par/ChRecordLengthT                   !2!1815!4096
/ch/19/par/ChRecordLengthT                   !2!1915!4096
/ch/20/par/ChRecordLengthT                   !2!2015!4096
/ch/21/par/ChRecordLengthT                   !2!2115!4096
/ch/22/par/ChRecordLengthT                   !2!2215!4096
/ch/23/par/ChRecordLengthT                   !2!2315!4096
/ch/24/par/ChRecordLengthT                   !2!2415!4096
/ch/25/par/ChRecordLengthT                   !2!2515!4096
/ch/26/par/ChRecordLengthT                   !2!2615!4096
/ch/27/par/ChRecordLengthT                   !2!2715!4096
/ch/28/par/ChRecordLengthT                   !2!2815!4096
/ch/29/par/ChRecordLengthT                   !2!2915!4096
/ch/30/par/ChRecordLengthT                   !2!3015!4096
/ch/31/par/ChRecordLengthT                   !2!3115!4096
/ch/32/par/ChRecordLengthT                   !2!3215!4096
/ch/33/par/ChRecordLengthT                   !2!3315!4096
/ch/34/par/ChRecordLengthT                   !2!3415!4096
/ch/35/par/ChRecordLengthT                   !2!3515!4096
/ch/36/par/ChRecordLengthT                   !2!3615!4096
/ch/37/par/ChRecordLengthT                   !2!3715!4096
/ch/38/par/ChRecordLengthT                   !2!3815!4096
/ch/39/par/ChRecordLengthT                   !2!3915!4096
/ch/40/par/ChRecordLengthT                   !2!4015!4096
/ch/41/par/ChRecordLengthT                   !2!4115!4096
/ch/42/par/ChRecordLengthT                   !2!4215!4096
/ch/43/par/ChRecordLengthT                   !2!4315!4096
/ch/44/par/ChRecordLengthT                   !2!4415!4096
/ch/45/par/ChRecordLengthT                   !2!4515!4096
/ch/46/par/ChRecordLengthT                   !2!4615!4096
/ch/47/par/ChRecordLengthT                   !2!4715!4096
/ch/48/par/ChRecordLengthT                   !2!4815!4096
/ch/49/par/ChRecordLengthT                   !2!4915!4096
/ch/50/par/ChRecordLengthT                   !2!5015!4096
/ch/51/par/ChRecordLengthT                   !2!5115!4096
/ch/52/par/ChRecordLengthT                   !2!5215!4096
/ch/53/par/ChRecordLengthT                   !2!5315!4096
/ch/54/par/ChRecordLengthT                   !2!5415!4096
/ch/55/par/ChRecordLengthT                   !2!5515!4096
/ch/56/par/ChRecordLengthT                   !2!5615!4096
/ch/57/par/ChRecordLengthT                   !2!5715!4096
/ch/58/par/ChRecordLengthT                   !2!5815!4096
/ch/59/par/ChRecordLengthT                   !2!5915!4096
/ch/60/par/ChRecordLengthT                   !2!6015!4096
/ch/61/par/ChRecordLengthT                   !2!6115!4096
/ch/62/par/ChRecordLengthT                   !2!6215!4096
/ch/63/par/ChRecordLengthT                   !2!6315!4096
/ch/0/par/WaveSaving                         !2!  16!Always
/ch/1/par/WaveSaving                         !2! 116!Always
/ch/2/par/WaveSaving                         !2! 216!Always
/ch/3/par/WaveSaving                         !2! 316!Always
/ch/4/par/WaveSaving                         !2! 416!Always
/ch/5/par/WaveSaving                         !2! 516!Always
/ch/6/par/WaveSaving                         !2! 616!Always
/ch/7/par/WaveSaving                         !2! 716!Always
/ch/8/par/WaveSaving                         !2! 816!Always
/ch/9/par/WaveSaving                         !2! 916!Always
/ch/10/par/WaveSaving                        !2!1016!Always
/ch/11/par/WaveSaving                        !2!1116!Always
/ch/12/par/WaveSaving                        !2!1216!Always
/ch/13/par/WaveSaving                        !2!1316!Always
/ch/14/par/WaveSaving                        !2!1416!Always
/ch/15/par/WaveSaving                        !2!1516!Always
/ch/16/par/WaveSaving                        !2!1616!Always
/ch/17/par/WaveSaving                        !2!1716!Always
/ch/18/par/WaveSaving                        !2!1816!Always
/ch/19/par/WaveSaving                        !2!1916!Always
/ch/20/par/WaveSaving                        !2!2016!Always
/ch/21/par/WaveSaving                        !2!2116!Always
/ch/22/par/WaveSaving                        !2!2216!Always
/ch/23/par/WaveSaving                        !2!2316!Always
/ch/24/par/WaveSaving                        !2!2416!Always
/ch/25/par/WaveSaving                        !2!2516!Always
/ch/26/par/WaveSaving                        !2!2616!Always
/ch/27/par/WaveSaving                        !2!2716!Always
/ch/28/par/WaveSaving                        !2!2816!Always
/ch/29/par/WaveSaving                        !2!2916!Always
/ch/30/par/WaveSaving                        !2!3016!Always
/ch/31/par/WaveSaving                        !2!3116!Always
/ch/32/par/WaveSaving                        !2!3216!Always
/ch/33/par/WaveSaving                        !2!3316!Always
/ch/34/par/WaveSaving                        !2!3416!Always
/ch/35/par/WaveSaving                        !2!3516!Always
/ch/36/par/WaveSaving                        !2!3616!Always
/ch/37/par/WaveSaving                        !2!3716!Always
/ch/38/par/WaveSaving                        !2!3816!Always
/ch/39/par/WaveSaving                        !2!3916!Always
/ch/40/par/WaveSaving                        !2!4016!Always
/ch/41/par/WaveSaving                        !2!4116!Always
/ch/42/par/WaveSaving                        !2!4216!Always
/ch/43/par/WaveSaving                        !2!4316!Always
/ch/44/par/WaveSaving                        !2!4416!Always
/ch/45/par/WaveSaving                        !2!4516!Always
/ch/46/par/WaveSaving                        !2!4616!Always
/ch/47/par/WaveSaving                        !2!4716!Always
/ch/48/par/WaveSaving                        !2!4816!Always
/ch/49/par/WaveSaving                        !2!4916!Always
/ch/50/par/WaveSaving                        !2!5016!Always
/ch/51/par/WaveSaving                        !2!5116!Always
/ch/52/par/WaveSaving                        !2!5216!Always
/ch/53/par/WaveSaving                        !2!5316!Always
/ch/54/par/WaveSaving                        !2!5416!Always
/ch/55/par/WaveSaving                        !2!5516!Always
/ch/56/par/WaveSaving                        !2!5616!Always
/ch/57/par/WaveSaving                        !2!5716!Always
/ch/58/par/WaveSaving                        !2!5816!Always
/ch/59/par/WaveSaving                        !2!5916!Always
/ch/60/par/WaveSaving                        !2!6016!Always
/ch/61/par/WaveSaving                        !2!6116!Always
/ch/62/par/WaveSaving                        !2!6216!Always
/ch/63/par/WaveSaving                        !2!6316!Always
/ch/0/par/WaveResolution                     !2!  17!RES8
/ch/1/par/WaveResolution                     !2! 117!RES8
/ch/2/par/WaveResolution                     !2! 217!RES8
/ch/3/par/WaveResolution                     !2! 317!RES8
/ch/4/par/WaveResolution                     !2! 417!RES8
/ch/5/par/WaveResolution                     !2! 517!RES8
/ch/6/par/WaveResolution                     !2! 617!RES8
/ch/7/par/WaveResolution                     !2! 717!RES8
/ch/8/par/WaveResolution                     !2! 817!RES8
/ch/9/par/WaveResolution                     !2! 917!RES8
/ch/10/par/WaveResolution                    !2!1017!RES8
/ch/11/par/WaveResolution                    !2!1117!RES8
/ch/12/par/WaveResolution                    !2!1217!RES8
/ch/13/par/WaveResolution                    !2!1317!RES8
/ch/14/par/WaveResolution                    !2!1417!RES8
/ch/15/par/WaveResolution                    !2!1517!RES8
/ch/16/par/WaveResolution                    !2!1617!RES8
/ch/17/par/WaveResolution                    !2!1717!RES8
/ch/18/par/WaveResolution                    !2!1817!RES8
/ch/19/par/WaveResolution                    !2!1917!RES8
/ch/20/par/WaveResolution                    !2!2017!RES8
/ch/21/par/WaveResolution                    !2!2117!RES8
/ch/22/par/WaveResolution                    !2!2217!RES8
/ch/23/par/WaveResolution                    !2!2317!RES8
/ch/24/par/WaveResolution                    !2!2417!RES8
/ch/25/par/WaveResolution                    !2!2517!RES8
/ch/26/par/WaveResolution                    !2!2617!RES8
/ch/27/par/WaveResolution                    !2!2717!RES8
/ch/28/par/WaveResolution                    !2!2817!RES8
/ch/29/par/WaveResolution                    !2!2917!RES8
/ch/30/par/WaveResolution                    !2!3017!RES8
/ch/31/par/WaveResolution                    !2!3117!RES8
/ch/32/par/WaveResolution                    !2!3217!RES8
/ch/33/par/WaveResolution                    !2!3317!RES8
/ch/34/par/WaveResolution                    !2!3417!RES8
/ch/35/par/WaveResolution                    !2!3517!RES8
/ch/36/par/WaveResolution                    !2!3617!RES8
/ch/37/par/WaveResolution                    !2!3717!RES8
/ch/38/par/WaveResolution                    !2!3817!RES8
/ch/39/par/WaveResolution                    !2!3917!RES8
/ch/40/par/WaveResolution                    !2!4017!RES8
/ch/41/par/WaveResolution                    !2!4117!RES8
/ch/42/par/WaveResolution                    !2!4217!RES8
/ch/43/par/WaveResolution                    !2!4317!RES8
/ch/44/par/WaveResolution                    !2!4417!RES8
/ch/45/par/WaveResolution                    !2!4517!RES8
/ch/46/par/WaveResolution                    !2!4617!RES8
/ch/47/par/WaveResolution                    !2!4717!RES8
/ch/48/par/WaveResolution                    !2!4817!RES8
/ch/49/par/WaveResolution                    !2!4917!RES8
/ch/50/par/WaveResolution                    !2!5017!RES8
/ch/51/par/WaveResolution                    !2!5117!RES8
/ch/52/par/WaveResolution                    !2!5217!RES8
/ch/53/par/WaveResolution                    !2!5317!RES8
/ch/54/par/WaveResolution                    !2!5417!RES8
/ch/55/par/WaveResolution                    !2!5517!RES8
/ch/56/par/WaveResolution                    !2!5617!RES8
/ch/57/par/WaveResolution                    !2!5717!RES8
/ch/58/par/WaveResolution                    !2!5817!RES8
/ch/59/par/WaveResolution                    !2!5917!RES8
/ch/60/par/WaveResolution                    !2!6017!RES8
/ch/61/par/WaveResolution                    !2!6117!RES8
/ch/62/par/WaveResolution                    !2!6217!RES8
/ch/63/par/WaveResolution                    !2!6317!RES8
/ch/0/par/ChPreTriggerT                      !2!  18!1000
/ch/1/par/ChPreTriggerT                      !2! 118!1000
/ch/2/par/ChPreTriggerT                      !2! 218!1000
/ch/3/par/ChPreTriggerT                      !2! 318!1000
/ch/4/par/ChPreTriggerT                      !2! 418!1000
/ch/5/par/ChPreTriggerT                      !2! 518!1000
/ch/6/par/ChPreTriggerT                      !2! 618!1000
/ch/7/par/ChPreTriggerT                      !2! 718!1000
/ch/8/par/ChPreTriggerT                      !2! 818!1000
/ch/9/par/ChPreTriggerT                      !2! 918!1000
/ch/10/par/ChPreTriggerT                     !2!1018!1000
/ch/11/par/ChPreTriggerT                     !2!1118!1000
/ch/12/par/ChPreTriggerT                     !2!1218!1000
/ch/13/par/ChPreTriggerT                     !2!1318!1000
/ch/14/par/ChPreTriggerT                     !2!1418!1000
/ch/15/par/ChPreTriggerT                     !2!1518!1000
/ch/16/par/ChPreTriggerT                     !2!1618!1000
/ch/17/par/ChPreTriggerT                     !2!1718!1000
/ch/18/par/ChPreTriggerT                     !2!1818!1000
/ch/19/par/ChPreTriggerT                     !2!1918!1000
/ch/20/par/ChPreTriggerT                     !2!2018!1000
/ch/21/par/ChPreTriggerT                     !2!2118!1000
/ch/22/par/ChPreTriggerT                     !2!2218!1000
/ch/23/par/ChPreTriggerT                     !2!2318!1000
/ch/24/par/ChPreTriggerT                     !2!2418!1000
/ch/25/par/ChPreTriggerT                     !2!2518!1000
/ch/26/par/ChPreTriggerT                     !2!2618!1000
/ch/27/par/ChPreTriggerT                     !2!2718!1000
/ch/28/par/ChPreTriggerT                     !2!2818!1000
/ch/29/par/ChPreTriggerT                     !2!2918!1000
/ch/30/par/ChPreTriggerT                     !2!3018!1000
/ch/31/par/ChPreTriggerT                     !2!3118!1000
/ch/32/par/ChPreTriggerT                     !2!3218!1000
/ch/33/par/ChPreTriggerT                     !2!3318!1000
/ch/34/par/ChPreTriggerT                     !2!3418!1000
/ch/35/par/ChPreTriggerT                     !2!3518!1000
/ch/36/par/ChPreTriggerT                     !2!3618!1000
/ch/37/par/ChPreTriggerT                     !2!3718!1000
/ch/38/par/ChPreTriggerT                     !2!3818!1000
/ch/39/par/ChPreTriggerT                     !2!3918!1000
/ch/40/par/ChPreTriggerT                     !2!4018!1000
/ch/41/par/ChPreTriggerT                     !2!4118!1000
/ch/42/par/ChPreTriggerT                     !2!4218!1000
/ch/43/par/ChPreTriggerT                     !2!4318!1000
/ch/44/par/ChPreTriggerT                     !2!4418!1000
/ch/45/par/ChPreTriggerT                     !2!4518!1000
/ch/46/par/ChPreTriggerT                     !2!4618!1000
/ch/47/par/ChPreTriggerT                     !2!4718!1000
/ch/48/par/ChPreTriggerT                     !2!4818!1000
/ch/49/par/ChPreTriggerT                     !2!4918!1000
/ch/50/par/ChPreTriggerT                     !2!5018!1000
/ch/51/par/ChPreTriggerT                     !2!5118!1000
/ch/52/par/ChPreTriggerT                     !2!5218!1000
/ch/53/par/ChPreTriggerT                     !2!5318!1000
/ch/54/par/ChPreTriggerT                     !2!5418!1000
/ch/55/par/ChPreTriggerT                     !2!5518!1000
/ch/56/par/ChPreTriggerT                     !2!5618!1000
/ch/57/par/ChPreTriggerT                     !2!5718!1000
/ch/58/par/ChPreTriggerT                     !2!5818!1000
/ch/59/par/ChPreTriggerT                     !2!5918!1000
/ch/60/par/ChPreTriggerT                     !2!6018!1000
/ch/61/par/ChPreTriggerT                     !2!6118!1000
/ch/62/par/ChPreTriggerT                     !2!6218!1000
/ch/63/par/ChPreTriggerT                     !2!6318!1000
/ch/0/par/TimeFilterRiseTimeT                !2!  19!80
/ch/1/par/TimeFilterRiseTimeT                !2! 119!80
/ch/2/par/TimeFilterRiseTimeT                !2! 219!80
/ch/3/par/TimeFilterRiseTimeT                !2! 319!80
/ch/4/par/TimeFilterRiseTimeT                !2! 419!80
/ch/5/par/TimeFilterRiseTimeT                !2! 519!80
/ch/6/par/TimeFilterRiseTimeT                !2! 619!80
/ch/7/par/TimeFilterRiseTimeT                !2! 719!80
/ch/8/par/TimeFilterRiseTimeT                !2! 819!80
/ch/9/par/TimeFilterRiseTimeT                !2! 919!80
/ch/10/par/TimeFilterRiseTimeT               !2!1019!80
/ch/11/par/TimeFilterRiseTimeT               !2!1119!80
/ch/12/par/TimeFilterRiseTimeT               !2!1219!80
/ch/13/par/TimeFilterRiseTimeT               !2!1319!80
/ch/14/par/TimeFilterRiseTimeT               !2!1419!80
/ch/15/par/TimeFilterRiseTimeT               !2!1519!80
/ch/16/par/TimeFilterRiseTimeT               !2!1619!80
/ch/17/par/TimeFilterRiseTimeT               !2!1719!80
/ch/18/par/TimeFilterRiseTimeT               !2!1819!80
/ch/19/par/TimeFilterRiseTimeT               !2!1919!80
/ch/20/par/TimeFilterRiseTimeT               !2!2019!80
/ch/21/par/TimeFilterRiseTimeT               !2!2119!80
/ch/22/par/TimeFilterRiseTimeT               !2!2219!80
/ch/23/par/TimeFilterRiseTimeT               !2!2319!80
/ch/24/par/TimeFilterRiseTimeT               !2!2419!80
/ch/25/par/TimeFilterRiseTimeT               !2!2519!80
/ch/26/par/TimeFilterRiseTimeT               !2!2619!80
/ch/27/par/TimeFilterRiseTimeT               !2!2719!80
/ch/28/par/TimeFilterRiseTimeT               !2!2819!80
/ch/29/par/TimeFilterRiseTimeT               !2!2919!80
/ch/30/par/TimeFilterRiseTimeT               !2!3019!80
/ch/31/par/TimeFilterRiseTimeT               !2!3119!80
/ch/32/par/TimeFilterRiseTimeT               !2!3219!80
/ch/33/par/TimeFilterRiseTimeT               !2!3319!80
/ch/34/par/TimeFilterRiseTimeT               !2!3419!80
/ch/35/par/TimeFilterRiseTimeT               !2!3519!80
/ch/36/par/TimeFilterRiseTimeT               !2!3619!80
/ch/37/par/TimeFilterRiseTimeT               !2!3719!80
/ch/38/par/TimeFilterRiseTimeT               !2!3819!80
/ch/39/par/TimeFilterRiseTimeT               !2!3919!80
/ch/40/par/TimeFilterRiseTimeT               !2!4019!80
/ch/41/par/TimeFilterRiseTimeT               !2!4119!80
/ch/42/par/TimeFilterRiseTimeT               !2!4219!80
/ch/43/par/TimeFilterRiseTimeT               !2!4319!80
/ch/44/par/TimeFilterRiseTimeT               !2!4419!80
/ch/45/par/TimeFilterRiseTimeT               !2!4519!80
/ch/46/par/TimeFilterRiseTimeT               !2!4619!80
/ch/47/par/TimeFilterRiseTimeT               !2!4719!80
/ch/48/par/TimeFilterRiseTimeT               !2!4819!80
/ch/49/par/TimeFilterRiseTimeT               !2!4919!80
/ch/50/par/TimeFilterRiseTimeT               !2!5019!80
/ch/51/par/TimeFilterRiseTimeT               !2!5119!80
/ch/52/par/TimeFilterRiseTimeT               !2!5219!80
/ch/53/par/TimeFilterRiseTimeT               !2!5319!80
/ch/54/par/TimeFilterRiseTimeT               !2!5419!80
/ch/55/par/TimeFilterRiseTimeT               !2!5519!80
/ch/56/par/TimeFilterRiseTimeT               !2!5619!80
/ch/57/par/TimeFilterRiseTimeT               !2!5719!80
/ch/58/par/TimeFilterRiseTimeT               !2!5819!80
/ch/59/par/TimeFilterRiseTimeT               !2!5919!80
/ch/60/par/TimeFilterRiseTimeT               !2!6019!80
/ch/61/par/TimeFilterRiseTimeT               !2!6119!80
/ch/62/par/TimeFilterRiseTimeT               !2!6219!80
/ch/63/par/TimeFilterRiseTimeT               !2!6319!80
/ch/0/par/TimeFilterRetriggerGuardT          !2!  20!80
/ch/1/par/TimeFilterRetriggerGuardT          !2! 120!80
/ch/2/par/TimeFilterRetriggerGuardT          !2! 220!80
/ch/3/par/TimeFilterRetriggerGuardT          !2! 320!80
/ch/4/par/TimeFilterRetriggerGuardT          !2! 420!80
/ch/5/par/TimeFilterRetriggerGuardT          !2! 520!80
/ch/6/par/TimeFilterRetriggerGuardT          !2! 620!80
/ch/7/par/TimeFilterRetriggerGuardT          !2! 720!80
/ch/8/par/TimeFilterRetriggerGuardT          !2! 820!80
/ch/9/par/TimeFilterRetriggerGuardT          !2! 920!80
/ch/10/par/TimeFilterRetriggerGuardT         !2!1020!80
/ch/11/par/TimeFilterRetriggerGuardT         !2!1120!80
/ch/12/par/TimeFilterRetriggerGuardT         !2!1220!80
/ch/13/par/TimeFilterRetriggerGuardT         !2!1320!80
/ch/14/par/TimeFilterRetriggerGuardT         !2!1420!80
/ch/15/par/TimeFilterRetriggerGuardT         !2!1520!80
/ch/16/par/TimeFilterRetriggerGuardT         !2!1620!80
/ch/17/par/TimeFilterRetriggerGuardT         !2!1720!80
/ch/18/par/TimeFilterRetriggerGuardT         !2!1820!80
/ch/19/par/TimeFilterRetriggerGuardT         !2!1920!80
/ch/20/par/TimeFilterRetriggerGuardT         !2!2020!80
/ch/21/par/TimeFilterRetriggerGuardT         !2!2120!80
/ch/22/par/TimeFilterRetriggerGuardT         !2!2220!80
/ch/23/par/TimeFilterRetriggerGuardT         !2!2320!80
/ch/24/par/TimeFilterRetriggerGuardT         !2!2420!80
/ch/25/par/TimeFilterRetriggerGuardT         !2!2520!80
/ch/26/par/TimeFilterRetriggerGuardT         !2!2620!80
/ch/27/par/TimeFilterRetriggerGuardT         !2!2720!80
/ch/28/par/TimeFilterRetriggerGuardT         !2!2820!80
/ch/29/par/TimeFilterRetriggerGuardT         !2!2920!80
/ch/30/par/TimeFilterRetriggerGuardT         !2!3020!80
/ch/31/par/TimeFilterRetriggerGuardT         !2!3120!80
/ch/32/par/TimeFilterRetriggerGuardT         !2!3220!80
/ch/33/par/TimeFilterRetriggerGuardT         !2!3320!80
/ch/34/par/TimeFilterRetriggerGuardT         !2!3420!80
/ch/35/par/TimeFilterRetriggerGuardT         !2!3520!80
/ch/36/par/TimeFilterRetriggerGuardT         !2!3620!80
/ch/37/par/TimeFilterRetriggerGuardT         !2!3720!80
/ch/38/par/TimeFilterRetriggerGuardT         !2!3820!80
/ch/39/par/TimeFilterRetriggerGuardT         !2!3920!80
/ch/40/par/TimeFilterRetriggerGuardT         !2!4020!80
/ch/41/par/TimeFilterRetriggerGuardT         !2!4120!80
/ch/42/par/TimeFilterRetriggerGuardT         !2!4220!80
/ch/43/par/TimeFilterRetriggerGuardT         !2!4320!80
/ch/44/par/TimeFilterRetriggerGuardT         !2!4420!80
/ch/45/par/TimeFilterRetriggerGuardT         !2!4520!80
/ch/46/par/TimeFilterRetriggerGuardT         !2!4620!80
/ch/47/par/TimeFilterRetriggerGuardT         !2!4720!80
/ch/48/par/TimeFilterRetriggerGuardT         !2!4820!80
/ch/49/par/TimeFilterRetriggerGuardT         !2!4920!80
/ch/50/par/TimeFilterRetriggerGuardT         !2!5020!80
/ch/51/par/TimeFilterRetriggerGuardT         !2!5120!80
/ch/52/par/TimeFilterRetriggerGuardT         !2!5220!80
/ch/53/par/TimeFilterRetriggerGuardT         !2!5320!80
/ch/54/par/TimeFilterRetriggerGuardT         !2!5420!80
/ch/55/par/TimeFilterRetriggerGuardT         !2!5520!80
/ch/56/par/TimeFilterRetriggerGuardT         !2!5620!80
/ch/57/par/TimeFilterRetriggerGuardT         !2!5720!80
/ch/58/par/TimeFilterRetriggerGuardT         !2!5820!80
/ch/59/par/TimeFilterRetriggerGuardT         !2!5920!80
/ch/60/par/TimeFilterRetriggerGuardT         !2!6020!80
/ch/61/par/TimeFilterRetriggerGuardT         !2!6120!80
/ch/62/par/TimeFilterRetriggerGuardT         !2!6220!80
/ch/63/par/TimeFilterRetriggerGuardT         !2!6320!80
/ch/0/par/EnergyFilterRiseTimeT              !2!  21!496
/ch/1/par/EnergyFilterRiseTimeT              !2! 121!496
/ch/2/par/EnergyFilterRiseTimeT              !2! 221!496
/ch/3/par/EnergyFilterRiseTimeT              !2! 321!496
/ch/4/par/EnergyFilterRiseTimeT              !2! 421!496
/ch/5/par/EnergyFilterRiseTimeT              !2! 521!496
/ch/6/par/EnergyFilterRiseTimeT              !2! 621!496
/ch/7/par/EnergyFilterRiseTimeT              !2! 721!496
/ch/8/par/EnergyFilterRiseTimeT              !2! 821!496
/ch/9/par/EnergyFilterRiseTimeT              !2! 921!496
/ch/10/par/EnergyFilterRiseTimeT             !2!1021!496
/ch/11/par/EnergyFilterRiseTimeT             !2!1121!496
/ch/12/par/EnergyFilterRiseTimeT             !2!1221!496
/ch/13/par/EnergyFilterRiseTimeT             !2!1321!496
/ch/14/par/EnergyFilterRiseTimeT             !2!1421!496
/ch/15/par/EnergyFilterRiseTimeT             !2!1521!496
/ch/16/par/EnergyFilterRiseTimeT             !2!1621!496
/ch/17/par/EnergyFilterRiseTimeT             !2!1721!496
